asset,day,horizon,median,lo95,hi95,sd_log
slingshots,5344,89,6.538173733203707,5.299803138064387,8.065906346319002,0.10713880782240436
slingshots,5345,90,6.539525128453133,5.2929703820711875,8.079657700433888,0.10790247014308887
slingshots,5346,91,6.540876803026602,5.286173611480946,8.093390890426248,0.10866350944256854
slingshots,5347,92,6.542228756981846,5.279412381129104,8.107106249488785,0.10942195752722082
slingshots,5348,93,6.543580990376615,5.272686257206101,8.120804100395482,0.11017784533482665
slingshots,5349,94,6.544933503268664,5.265994816811109,8.134484755939926,0.11093120296984824
slingshots,5350,95,6.546286295715768,5.259337647528283,8.14814851935129,0.111682059736915
slingshots,5351,96,6.547639367775704,5.252714347024095,8.161795684689185,0.11243044417262564
slingshots,5352,97,6.548992719506267,5.2461245226645525,8.175426537218803,0.11317638407576648
slingshots,5353,98,6.550346350965266,5.239567791151117,8.189041353767355,0.11391990653603973
slingshots,5354,99,6.551700262210515,5.2330437781742125,8.202640403063018,0.11466103796138848
slingshots,5355,100,6.553054453299848,5.226552118083328,8.216223946057344,0.11539980410399983
slingshots,5356,101,6.554408924291103,5.220092453572769,8.22979223623208,0.11613623008506178
slingshots,5357,102,6.555763675242136,5.213664435382148,8.243345519891347,0.11687034041834476
slingshots,5358,103,6.5571187062108125,5.20726772201081,8.256884036439889,0.11760215903267383
slingshots,5359,104,6.5584740172550084,5.200901979445399,8.270408018648302,0.11833170929335346
slingshots,5360,105,6.559829608432617,5.194566880899863,8.283917692905867,0.11905901402260273
slingshots,5361,106,6.561185479801535,5.188262106567192,8.297413279461692,0.11978409551905511
slingshots,5362,107,6.562541631419681,5.181987343382278,8.310894992654834,0.12050697557637362
slingshots,5363,108,6.563898063344979,5.175742284795285,8.324363041133934,0.12122767550102884
slingshots,5364,109,6.565254775635363,5.1695266305549765,8.337817628066976,0.12194621612928461
slingshots,5365,110,6.566611768348789,5.163340086501482,8.351258951341674,0.122662617843433
slingshots,5366,111,6.567969041543212,5.157182364367988,8.364687203756974,0.12337690058731822
slingshots,5367,112,6.56932659527661,5.151053181590922,8.37810257320614,0.1240890838811861
slingshots,5368,113,6.570684429606965,5.144952261128161,8.391505242851846,0.1247991868358942
slingshots,5369,114,6.5720425445922785,5.138879331284894,8.404895391293719,0.12550722816651488
slingshots,5370,115,6.573400940290558,5.132834125546708,8.418273192728678,0.12621322620536243
slingshots,5371,116,6.574759616759822,5.126816382419569,8.431638817104435,0.126917198914473
slingshots,5372,117,6.57611857405811,5.1208258452763555,8.444992430266538,0.1276191638975645
slingshots,5373,118,6.577477812243461,5.114862262209588,8.458334194099216,0.1283191384115027
slingshots,5374,119,6.578837331373937,5.108925385890102,8.471664266660396,0.12901713937729686
slingshots,5375,120,6.580197131507607,5.103014973431324,8.484982802311123,0.12971318339064902
slingshots,5376,121,6.581557212702548,5.0971307862589335,8.49828995183967,0.1304072867320772
slingshots,5377,122,6.582917575016859,5.091272589985613,8.511585862580635,0.1310994653766337
slingshots,5378,123,6.584278218508643,5.08544015429066,8.524870678529176,0.13178973500323793
slingshots,5379,124,6.585639143236017,5.079633252804245,8.538144540450704,0.13247811100364115
slingshots,5380,125,6.587000349257112,5.073851662996074,8.5514075859862,0.1331646084910411
slingshots,5381,126,6.5883618366300665,5.06809516606828,8.564659949753342,0.1338492423083624
slingshots,5382,127,6.589723605413038,5.062363546852322,8.577901763443734,0.13453202703621847
slingshots,5383,128,6.5910856556641875,5.05665659370974,8.591133155916237,0.13521297700056903
slingshots,5384,129,6.592447987441697,5.050974098436557,8.60435425328681,0.13589210628008744
slingshots,5385,130,6.593810600803755,5.045315856171192,8.617565179014775,0.13656942871325115
slingshots,5386,131,6.5951734958085595,5.039681665305717,8.630766053985894,0.13724495790516683
slingshots,5387,132,6.596536672514328,5.034071327400318,8.643956996592246,0.13791870723414307
slingshots,5388,133,6.597900130979284,5.028484647100797,8.657138122809076,0.13859068985802092
slingshots,5389,134,6.599263871261667,5.022921432059021,8.67030954626881,0.13926091872027327
slingshots,5390,135,6.600627893419725,5.0173814928561455,8.683471378332298,0.13992940655588326
slingshots,5391,136,6.601992197511722,5.011864642928541,8.696623728157434,0.14059616589701088
slingshots,5392,137,6.603356783595929,5.006370698496266,8.70976670276525,0.14126120907845727
slingshots,5393,138,6.604721651730633,5.000899478493998,8.72290040710359,0.14192454824293496
slingshots,5394,139,6.606086801974132,4.995450804504335,8.736024944108514,0.14258619534615277
slingshots,5395,140,6.607452234384736,4.990024500693326,8.74914041476346,0.14324616216172242
slingshots,5396,141,6.608817949020767,4.984620393748191,8.762246918156286,0.14390446028589524
slingshots,5397,142,6.61018394594056,4.979238312817081,8.77534455153432,0.1445611011421351
slingshots,5398,143,6.611550225202458,4.973878089450864,8.788433410357417,0.14521609598553517
slingshots,5399,144,6.612916786864823,4.968539557546792,8.801513588349193,0.14586945590708403
slingshots,5400,145,6.614283630986022,4.963222553294007,8.814585177546457,0.1465211918377881
slingshots,5401,146,6.61565075762444,4.957926915120817,8.827648268346913,0.14717131455265567
slingshots,5402,147,6.61701816683847,4.952652483643633,8.840702949555238,0.14781983467454815
slingshots,5403,148,6.618385858686517,4.947399101617559,8.853749308427576,0.14846676267790412
slingshots,5404,149,6.619753833227003,4.942166613888522,8.866787430714501,0.14911210889234092
slingshots,5405,150,6.621122090518354,4.936954867346899,8.87981740070255,0.14975588350613867
slingshots,5406,151,6.622490630619018,4.931763710882601,8.89283930125433,0.15039809656961145
slingshots,5407,152,6.623859453587445,4.926592995341516,8.905853213847287,0.15103875799837
slingshots,5408,153,6.625228559482105,4.92144257348331,8.91885921861122,0.15167787757648
slingshots,5409,154,6.626597948361476,4.916312299940489,8.931857394364487,0.15231546495951997
slingshots,5410,155,6.627967620284047,4.911202031178708,8.944847818649075,0.15295152967754294
slingshots,5411,156,6.629337575308324,4.906111625458261,8.957830567764512,0.15358608113794497
slingshots,5412,157,6.630707813492819,4.901040942796716,8.970805716800628,0.15421912862824463
slingshots,5413,158,6.632078334896064,4.895989844932653,8.983773339669328,0.15485068131877633
slingshots,5414,159,6.6334491395765935,4.890958195290451,8.996733509135288,0.15548074826530092
slingshots,5415,160,6.634820227592961,4.885945858946119,9.009686296845675,0.15610933841153676
slingshots,5416,161,6.63619159900373,4.880952702594093,9.022631773358947,0.1567364605916137
slingshots,5417,162,6.6375632538674765,4.87597859451499,9.035570008172716,0.15736212353245338
slingshots,5418,163,6.638935192242788,4.871023404544279,9.048501069750735,0.15798633585607832
slingshots,5419,164,6.640307414188265,4.866087004041831,9.061425025549049,0.15860910608185197
slingshots,5420,165,6.641679919762517,4.861169265862326,9.0743419420413,0.15923044262865294
slingshots,5421,166,6.643052709024171,4.856270064326481,9.087251884743319,0.15985035381698526
slingshots,5422,167,6.6444257820318615,4.851389275193066,9.100154918236855,0.16046884787102694
slingshots,5423,168,6.645799138844238,4.846526775631696,9.11305110619267,0.16108593292061937
slingshots,5424,169,6.647172779519959,4.841682444196353,9.125940511392862,0.16170161700319927
slingshots,5425,170,6.648546704117701,4.836856160799633,9.138823195752554,0.16231590806567534
slingshots,5426,171,6.649920912696145,4.832047806687675,9.151699220340898,0.1629288139662516
slingshots,5427,172,6.651295405313988,4.827257264415753,9.164568645401447,0.1635403424761993
slingshots,5428,173,6.652670182029942,4.822484417824531,9.177431530371958,0.16415050128157874
slingshots,5429,174,6.654045242902724,4.8177291520169145,9.190287933903537,0.16475929798491343
slingshots,5430,175,6.655420587991071,4.81299135333554,9.20313791387927,0.16536674010681757
slingshots,5431,176,6.656796217353727,4.8082709093408,9.215981527432296,0.1659728350875788
slingshots,5432,177,6.658172131049448,4.803567708789475,9.2288188309633,0.16657759028869754
slingshots,5433,178,6.659548329137006,4.798881641613892,9.241649880157592,0.1671810129943845
slingshots,5434,179,6.660924811675181,4.794212598901603,9.25447473000157,0.16778311041301772
slingshots,5435,180,6.662301578722769,4.789560472875589,9.267293434798823,0.16838388967856024
slingshots,5436,181,6.663678630338574,4.784925156874952,9.280106048185667,0.1689833578519402
slingshots,5437,182,6.665055966581415,4.780306545336077,9.2929126231463,0.16958152192239415
slingshots,5438,183,6.666433587510123,4.775704533774281,9.305713212027529,0.17017838880877484
slingshots,5439,184,6.66781149318354,4.7711190187658765,9.318507866553011,0.17077396536082504
slingshots,5440,185,6.669189683660521,4.766549897930706,9.331296637837175,0.1713682583604177
slingshots,5441,186,6.670568158999933,4.761997069915065,9.344079576398688,0.1719612745227645
slingshots,5442,187,6.671946919260655,4.757460434375062,9.356856732173581,0.17255302049759288
slingshots,5443,188,6.673325964501579,4.752939891960351,9.369628154527991,0.1731435028702933
slingshots,5444,189,6.674705294781607,4.74843534429826,9.382393892270555,0.17373272816303698
slingshots,5445,190,6.6760849101596555,4.743946693978293,9.395153993664454,0.1743207028358658
slingshots,5446,191,6.677464810694651,4.739473844536984,9.407908506439147,0.17490743328775452
slingshots,5447,192,6.6788449964455365,4.73501670044311,9.420657477801754,0.17549292585764667
slingshots,5448,193,6.680225467471262,4.7305751670832334,9.433400954448139,0.17607718682546458
slingshots,5449,194,6.68160622383079,4.7261491507475855,9.4461389825737,0.1766602224130948
slingshots,5450,195,6.682987265583101,4.721738558616261,9.458871607883877,0.17724203878534892
slingshots,5451,196,6.68436859278718,4.71734329874573,9.471598875604329,0.1778226420509015
slingshots,5452,197,6.685750205502032,4.712963280055641,9.484320830490905,0.17840203826320503
slingshots,5453,198,6.687132103786667,4.708598412315931,9.497037516839287,0.17898023342138264
slingshots,5454,199,6.6885142877001105,4.704248606134201,9.509748978494418,0.1795572334711001
slingshots,5455,200,6.689896757301401,4.699913772943392,9.52245525885967,0.18013304430541638
stocks,5256,1,6.512422722707089,6.325447170284484,6.7049251345378265,0.014862931293659874
stocks,5257,2,6.511874231106327,6.249054226057009,6.785747805632783,0.021019359012113284
stocks,5258,3,6.511325785700823,6.190940700476982,6.848291001118121,0.02574335215002432
stocks,5259,4,6.510777386486683,6.14228758253588,6.9013737319810255,0.029725862587319747
stocks,5260,5,6.510229033460019,6.099679116255169,6.948411754178702,0.03323452471753237
stocks,5261,6,6.509680726616939,6.061363598935168,6.9911567703894955,0.03640659775151097
stocks,5262,7,6.509132465953556,6.026300500113982,7.03064931105398,0.039323619956463544
stocks,5263,8,6.508584251465978,5.993811896237835,7.0675672997046,0.04203871802422657
stocks,5264,9,6.508036083150318,5.963426927380377,7.1023815962463885,0.04458879388097962
stocks,5265,10,6.507487961002686,5.934802783176334,7.135435011023293,0.04700071559455813
stocks,5266,11,6.506939885019194,5.907680684472597,7.166986323167109,0.04929476638590139
stocks,5267,12,6.506391855195953,5.88185959723498,7.197236566690701,0.05148670430004865
stocks,5268,13,6.505843871529078,5.857179658888467,7.226345604147779,0.053589060882988995
stocks,5269,14,6.505295934014678,5.833511260959164,7.2544430439909195,0.05561199666403604
stocks,5270,15,6.5047480426488695,5.810747593650161,7.281635695995728,0.05756388537616975
stocks,5271,16,6.504200197427762,5.788799398278665,7.308012818823689,0.059451725174639494
stocks,5272,17,6.503652398347473,5.767591177439468,7.333649909858709,0.0612814356300578
stocks,5273,18,6.503104645404113,5.7470583965538085,7.358611503658244,0.06305807703633985
stocks,5274,19,6.502556938593799,5.727145377143751,7.382953278678934,0.06478601551385163
stocks,5275,20,6.502009277912643,5.707803683673451,7.406723670435323,0.06646904943506472
stocks,5276,21,6.501461663356762,5.688990869583753,7.429965125465278,0.06811050770212429
stocks,5277,22,6.500914094922272,5.670669489352828,7.452715089269333,0.0697133271769551
stocks,5278,23,6.500366572605284,5.652806310695311,7.47500679411156,0.07128011442696511
stocks,5279,24,6.499819096401918,5.635371679470909,7.496869894110973,0.07281319550302193
stocks,5280,25,6.499271666308289,5.618339002610604,7.518330982315296,0.07431465646829935
stocks,5281,26,6.498724282320514,5.601684323314843,7.539414015502805,0.07578637669556053
stocks,5282,27,6.498176944434708,5.585385969163466,7.560140666072378,0.07723005645007294
stocks,5283,28,6.497629652646991,5.569424258402093,7.58053061575712,0.07864723991292706
stocks,5284,29,6.497082406953479,5.553781253064833,7.600601802501644,0.08003933453347523
stocks,5285,30,6.4965352073502896,5.538440550116471,7.6203706293198925,0.0814076274018695
stocks,5286,31,6.495988053833541,5.5233871036941045,7.639852142053499,0.08275329918403053
stocks,5287,32,6.495440946399353,5.508607072969228,7.659060181509702,0.0840774360484531
stocks,5288,33,6.494893885043842,5.494087691256734,7.678007514352338,0.08538103992761961
stocks,5289,34,6.49434686976313,5.47981715285312,7.696705946263651,0.08666503738972152
stocks,5290,35,6.493799900553333,5.4657845147544375,7.715166420226329,0.08793028734401977
stocks,5291,36,6.493252977410576,5.451979610930459,7.733399102249338,0.08917758776195919
stocks,5292,37,6.492706100330973,5.4383929772484505,7.751413456444153,0.09040768156347108
stocks,5293,38,6.492159269310649,5.4250157854729935,7.76921831102495,0.09162126179180269
stocks,5294,39,6.491612484345723,5.41183978503584,7.786821916538716,0.09281897617923877
stocks,5295,40,6.491065745432317,5.398857251486294,7.8042319974149015,0.0940014311891162
stocks,5296,41,6.490519052566549,5.3860609407086,7.8214557977480075,0.09516919560573266
stocks,5297,42,6.489972405744546,5.373444048136983,7.838500122082581,0.09632280373246128
stocks,5298,43,6.489425804962426,5.361000172317269,7.855371371851539,0.09746275824909897
stocks,5299,44,6.488879250216315,5.3487232822621,7.87207557802101,0.09858953277180273
stocks,5300,45,6.488332741502333,5.336607688127891,7.888618430413335,0.09970357415259705
stocks,5301,46,6.4877862788166025,5.324648014809576,7.905005304112349,0.10080530455012013
stocks,5302,47,6.48723986215525,5.312839178105977,7.921241283297999,0.1018951232988239
stocks,5303,48,6.486693491514396,5.3011763631563955,7.937331182809746,0.10297340860009722
stocks,5304,49,6.486147166890167,5.289655004889416,7.9532795676977885,0.10404051905561905
stocks,5305,50,6.485600888278685,5.278270770259069,7.969090770986865,0.10509679506056636
stocks,5306,51,6.485054655676078,5.267019542072655,7.9847689098484524,0.10614256007202172
stocks,5307,52,6.484508469078467,5.255897404239301,8.000317900352204,0.10717812176597794
stocks,5308,53,6.48396232848198,5.244900628289658,8.01574147094625,0.10820377309467007
stocks,5309,54,6.483416233882742,5.234025661035361,8.031043174797741,0.10921979325453285
stocks,5310,55,6.48287018527688,5.223269113252662,8.046226401109214,0.11022644857384707
stocks,5311,56,6.482324182660518,5.21262774928823,8.061294385512785,0.11122399332807201
stocks,5312,57,6.481778226029785,5.202098477496917,8.076250219632398,0.11221267048993648
stocks,5313,58,6.481232315380806,5.191678341431509,8.091096859894051,0.11319271242055785
stocks,5314,59,6.480686450709711,5.181364511713462,8.105837135655097,0.11416434150715873
stocks,5315,60,6.480140632012625,5.171154278521335,8.12047375671577,0.11512777075233942
stocks,5316,61,6.479594859285677,5.161045044640564,8.135009320269436,0.11608320431932982
stocks,5317,62,6.479049132524994,5.151034319024088,8.149446317341956,0.11703083803717432
stocks,5318,63,6.478503451726708,5.1411197108187485,8.163787138765302,0.11797085986939054
stocks,5319,64,6.477957816886945,5.13129892381685,8.178034080725967,0.1189034503492789
stocks,5320,65,6.477412228001835,5.121569751296567,8.192189349924597,0.11982878298473822
stocks,5321,66,6.476866685067509,5.111930071218337,8.206255068379562,0.12074702463515836
stocks,5322,67,6.476321188080093,5.102377841747703,8.220233277904136,0.12165833586270855
stocks,5323,68,6.475775737035722,5.092911097077906,8.234125944283898,0.12256287126011552
stocks,5324,69,6.475230331930522,5.083527943528028,8.247934961178577,0.12346077975682683
stocks,5325,70,6.474684972760628,5.07422655589484,8.261662153770239,0.12435220490527603
stocks,5326,71,6.4741396595221685,5.065005174038428,8.275309282177611,0.12523728514880786
stocks,5327,72,6.473594392211278,5.055862099683602,8.288878044654716,0.12611615407267962
stocks,5328,73,6.473049170824084,5.046795693420597,8.302370080590142,0.126988940639427
stocks,5329,74,6.472503995356723,5.037804371890155,8.315786973321993,0.1278557694097688
stocks,5330,75,6.471958865805323,5.028886605139267,8.329130252782099,0.12871676075012153
stocks,5331,76,6.471413782166023,5.02004091413515,8.342401397982085,0.12957203102770318
stocks,5332,77,6.4708687444349495,5.011265868425995,8.355601839352596,0.13042169279412122
stocks,5333,78,6.470323752608241,5.002560083938071,8.368732960946213,0.1312658549582647
stocks,5334,79,6.469778806682028,4.993922220899559,8.381796102513592,0.13210462294925276
stocks,5335,80,6.469233906652447,4.985350981882357,8.39479256146168,0.13293809887012936
stocks,5336,81,6.468689052515631,4.976845109953738,8.407723594702055,0.13376638164293878
stocks,5337,82,6.468144244267717,4.9684033869304285,8.420590420396843,0.13458956714576506
stocks,5338,83,6.467599481904837,4.9600246317282695,8.433394219609053,0.13540774834227343
stocks,5339,84,6.467054765423129,4.951707698801125,8.446136137863684,0.1362210154042485
stocks,5340,85,6.466510094818727,4.943451476663216,8.458817286625365,0.1370294558275868
stocks,5341,86,6.4659654700877685,4.935254886489511,8.471438744697993,0.137833154542166
stocks,5342,87,6.4654208912263895,4.92711688078915,8.48400155955129,0.13863219401598126
stocks,5343,88,6.464876358230725,4.919036442147364,8.496506748578888,0.1394266543539101
stocks,5344,89,6.464331871096916,4.911012582031551,8.508955300292259,0.1402166133914408
stocks,5345,90,6.463787429821095,4.903044339657588,8.5213481754544,0.1410021467836743
stocks,5346,91,6.4632430343994045,4.89513078091272,8.533686308156932,0.1417833280898882
stocks,5347,92,6.462698684827978,4.887270997331573,8.545970606844103,0.14256022885393013
stocks,5348,93,6.462154381102958,4.879464105122166,8.55820195528678,0.14333291868068895
stocks,5349,94,6.46161012322048,4.871709244238931,8.570381213509396,0.14410146530887546
stocks,5350,95,6.461065911176687,4.864005577500043,8.582509218672675,0.14486593468032813
stocks,5351,96,6.460521744967713,4.856352289746449,8.594586785914544,0.14562639100604377
stocks,5352,97,6.459977624589702,4.848748587040258,8.606614709151787,0.1463828968291214
stocks,5353,98,6.459433550038792,4.8411936959002295,8.618593761844522,0.1471355130847929
stocks,5354,99,6.458889521311124,4.833686862572319,8.6305246977257,0.14788429915770407
stocks,5355,100,6.458345538402838,4.826227352333285,8.642408251497447,0.14862931293659862
stocks,5356,101,6.457801601310077,4.818814448825609,8.65424513949618,0.14937061086654702
stocks,5357,102,6.457257710028979,4.811447453421971,8.666036060328118,0.15010824799885406
stocks,5358,103,6.456713864555689,4.804125684617716,8.677781695476819,0.15084227803876976
stocks,5359,104,6.456170064886345,4.796848477449814,8.689482709884212,0.15157275339112097
stocks,5360,105,6.455626311017094,4.78961518294092,8.70113975250655,0.1522997252039728
stocks,5361,106,6.455082602944075,4.782425167567218,8.71275345684656,0.1530232434104234
stocks,5362,107,6.454538940663434,4.7752778127488105,8.724324441463045,0.15374335676862835
stocks,5363,108,6.453995324171311,4.768172514361513,8.735853310459106,0.1544601129001458
stocks,5364,109,6.453451753463851,4.761108682268949,8.747340653950031,0.15517355832668736
stocks,5365,110,6.452908228537199,4.754085739873937,8.758787048511927,0.155883738505355
stocks,5366,111,6.452364749387496,4.74710312368819,8.770193057611992,0.15659069786243995
stocks,5367,112,6.451821316010891,4.740160282919444,8.78155923202142,0.15729447982585404
stocks,5368,113,6.451277928403525,4.733256679075136,8.792886110211688,0.15799512685626116
stocks,5369,114,6.450734586561546,4.726391785581855,8.804174218735149,0.15869268047697133
stocks,5370,115,6.450191290481097,4.7195650874197765,8.815424072590547,0.15938718130265736
stocks,5371,116,6.449648040158327,4.71277608077139,8.826636175574324,0.1600786690669504
stocks,5372,117,6.449104835589379,4.70602427268383,8.837811020618286,0.16076718264896686
stocks,5373,118,6.448561676770402,4.6993091807441765,8.848949090114287,0.16145276009881754
stocks,5374,119,6.4480185636975405,4.692630332767117,8.860050856226573,0.1621354386621456
stocks,5375,120,6.447475496366944,4.68598726649441,8.871116781192336,0.16281525480373893
stocks,5376,121,6.446932474774758,4.679379529305591,8.88214731761098,0.1634922442302585
stocks,5377,122,6.4463894989171315,4.672806677939439,8.893142908722673,0.16416644191212326
stocks,5378,123,6.445846568790212,4.666268278225686,8.904103988676628,0.16483788210458963
stocks,5379,124,6.445303684390149,4.6597639048265425,8.91503098278959,0.165506598368061
stocks,5380,125,6.444760845713089,4.65329314098758,8.925924307794936,0.1661726235876617
stocks,5381,126,6.444218052755185,4.646855578297581,8.936784372082851,0.166835989992108
stocks,5382,127,6.443675305512582,4.640450816456942,8.947611575931878,0.16749672917190594
stocks,5383,128,6.443132603981433,4.634078463054289,8.958406311732368,0.16815487209690613
stocks,5384,129,6.442589948157886,4.627738133350916,8.969168964201979,0.16881044913324209
stocks,5385,130,6.442047338038094,4.621429450072761,8.979899910593746,0.16946349005967914
stocks,5386,131,6.441504773618205,4.615152043209542,8.990599520896914,0.17011402408339832
stocks,5387,132,6.44096225489437,4.608905549820812,9.001268158030896,0.17076207985523917
stocks,5388,133,6.440419781862743,4.602689613848609,9.011906178032639,0.17140768548442376
stocks,5389,134,6.4398773545194725,4.596503885936427,9.022513930237611,0.17205086855278348
stocks,5390,135,6.439334972860713,4.59034802325428,9.033091757454782,0.17269165612850912
stocks,5391,136,6.438792636882616,4.584221689329573,9.043639996135722,0.17333007477944296
stocks,5392,137,6.438250346581334,4.578124553883574,9.05415897653815,0.1739661505859325
stocks,5393,138,6.43770810195302,4.572056292673248,9.064649022884078,0.17459990915326215
stocks,5394,139,6.437165902993828,4.566016587338238,9.075110453512858,0.17523137562368063
stocks,5395,140,6.43662374969991,4.5600051252528075,9.085543581029206,0.17586057468803945
stocks,5396,141,6.436081642067423,4.554021599382527,9.095948712446553,0.1764875305970582
stocks,5397,142,6.435539580092517,4.5480657081455265,9.106326149325756,0.17711226717223066
stocks,5398,143,6.434997563771351,4.542137155278161,9.116676187909457,0.177734807816386
stocks,5399,144,6.4344555931000755,4.53623564970487,9.126999119252217,0.17835517552391833
stocks,5400,145,6.43391366807485,4.530360905412122,9.137295229346567,0.17897339289069694
stocks,5401,146,6.433371788691828,4.5245126413262655,9.147564799245156,0.17958948212366957
stocks,5402,147,6.432829954947166,4.51869058119513,9.157808105179173,0.1802034650501701
stocks,5403,148,6.432288166837018,4.512894453473252,9.16802541867308,0.1808153631269421
stocks,5404,149,6.431746424357544,4.507123991210604,9.178217006655911,0.18142519744888796
stocks,5405,150,6.431204727504898,4.501378931944655,9.188383131569223,0.18203298875755472
stocks,5406,151,6.43066307627524,4.4956590175956865,9.19852405147174,0.1826387574493653
stocks,5407,152,6.4301214706647265,4.489963994365216,9.208640020140962,0.18324252358360532
stocks,5408,153,6.429579910669513,4.484293612637427,9.218731287171726,0.18384430689017325
stocks,5409,154,6.429038396285761,4.478647626883503,9.228798098071872,0.18444412677710356
stocks,5410,155,6.4284969275096255,4.47302579556874,9.238840694355128,0.18504200233787005
stocks,5411,156,6.42795550433727,4.467427881062369,9.248859313631293,0.1856379523584775
stocks,5412,157,6.427414126764848,4.461853649549966,9.258854189693812,0.1862319953243492
stocks,5413,158,6.426872794788524,4.456302870948389,9.268825552604866,0.18682414942701725
stocks,5414,159,6.426331508404455,4.450775318823099,9.278773628778024,0.18741443257062282
stocks,5415,160,6.425790267608803,4.445270770307866,9.288698641058556,0.18800286237823235
stocks,5416,161,6.425249072397725,4.4397890060267,9.29860080880149,0.18858945619797685
